date;product_id;sales_cnt
2023-05-16;1;35
2023-05-16;2;26
2023-05-16;3;101
2023-05-21;1;35
2023-05-21;2;26
2023-05-21;3;101
2023-05-26;1;35
2023-05-26;2;26
2023-05-26;3;101
2023-05-31;1;35
2023-05-31;2;26
2023-05-31;3;101
2023-06-05;1;30
2023-06-05;2;21
2023-06-05;3;107
2023-06-10;1;30
2023-06-10;2;21
2023-06-10;3;107
2023-06-15;1;30
2023-06-15;2;21
2023-06-15;3;107
2023-06-20;1;30
2023-06-20;2;21
2023-06-20;3;107
2023-06-25;1;30
2023-06-25;2;21
2023-06-25;3;107
2023-06-30;1;30
2023-06-30;2;21
2023-06-30;3;107
